2024.11.24 04:01:01 INFO  Started: Metals version 1.4.1 in folders '/home/vitamin1312/Documents/IT/PlayToDoList' for client Visual Studio Code 1.95.3.
2024.11.24 23:35:41 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersComntroller.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:35:52 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersComntroller.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:35:52 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:35:52 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:35:52 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:35:53 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:35:53 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:35:53 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:35:53 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:35:53 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:35:53 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:35:54 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:35:55 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:35:58 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:01 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:03 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:04 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:04 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:04 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:10 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:13 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:13 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:13 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:13 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:14 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:14 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:14 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:14 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:14 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:14 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:14 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:14 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:14 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:15 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:15 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:15 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
Nov 24, 2024 11:36:15 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1038
2024.11.24 23:36:15 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:17 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:17 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:17 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:18 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:19 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:19 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:19 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:21 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:21 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:21 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:21 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:22 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:21 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:21 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:21 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:21 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:21 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:22 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:21 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:22 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:23 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:23 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:23 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:23 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:23 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:23 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:23 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:23 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:23 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:24 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:24 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:24 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:24 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:24 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:24 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:24 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:24 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:25 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:48 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:48 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:50 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:50 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:50 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:50 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:50 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:50 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:51 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:51 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:51 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:51 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:51 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:51 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:51 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:51 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:51 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:51 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:51 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:51 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:51 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:52 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:51 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:51 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:52 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:52 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:52 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:52 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:52 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:52 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:52 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:53 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:53 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:53 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:54 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:53 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:53 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:53 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:54 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:54 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:54 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:54 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:55 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:54 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:58 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:58 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:58 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:58 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:59 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:59 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:59 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:59 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:59 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:37:00 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:36:59 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:37:01 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:37:01 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:37:01 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:37:01 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:37:01 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:37:01 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:37:01 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:37:01 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:37:02 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:37:02 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:37:02 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:37:02 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:37:02 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:37:02 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:37:02 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:37:03 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:37:02 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:37:03 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:37:03 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:37:03 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:37:03 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.24 23:37:03 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
